week_start,partner_count,Promo,competitor_change_flag,channel 0_spend,Channel 14_spend,Channel 3_spend,Channel 15_spend,Channel 6_spend,Channel 7_spend,Channel 9_spend,Channel 10_spend,Channel 12_spend,Channel 13_spend,Subscriptions
11/21/2022,17,0,0,877.6627481659673,610.3416407321695,9528.332074017322,6706.041085,20500.93250337935,75677.94215102484,0.0,0.0,14978.618949847929,0.0,242.0858908
11/28/2022,13,1,0,2331.643712845435,339.0891523068763,11618.553052545289,13672.390584795216,38849.36556119569,26767.93776197797,0.0,0.0,14036.112333937654,0.0,518.0371661
12/5/2022,19,0,0,987.7019624261176,2686.251569077788,10992.722632147052,14538.238490209224,33349.275062796034,27284.128443203223,0.0,0.0,12311.667769576245,0.0,364.4277688
12/12/2022,13,0,0,1845.623379290822,2626.781167224935,7297.498093573906,10858.226049972302,19482.517407917658,66413.04832,0.0,0.0,11945.36353598479,0.0,475.8950949
12/19/2022,12,1,0,1488.0648627024682,1548.2956940202623,10668.946517400367,6159.460691518538,14509.169219025534,66028.32975057507,0.0,0.0,12034.293799683704,0.0,261.0385248
12/26/2022,11,0,0,1865.2006310490783,3114.7194975545167,10013.52324848643,1999.79720609934,42665.07619014487,18384.390409083782,0.0,0.0,9925.989792371907,0.0,284.145463
1/2/2023,14,1,0,2226.0476269353685,4029.668503,12385.270707219885,5453.659127,26095.95681032097,22482.341745512884,0.0,0.0,6489.642385164365,0.0,561.2364553
1/9/2023,16,0,0,1706.2697867893623,2663.6264065817977,16327.408884721774,15533.85124044985,35855.52821711661,27911.814793889647,0.0,0.0,14055.78741751309,0.0,553.6673889
1/16/2023,11,0,0,2864.746645862847,0.0,17465.967546418535,6403.780000049881,13993.448606758564,20952.35247307766,0.0,0.0,2864.341431210126,0.0,624.5617309
1/23/2023,17,1,0,1403.4225737637412,0.0,34207.00572113765,14822.096837412391,15138.414865081975,23870.71291,0.0,0.0,15013.43348523688,0.0,387.0091063
1/30/2023,14,1,0,2615.6970686130944,1338.4293242173912,15281.514755418972,11766.994242855284,19449.71743232087,24333.136382706485,0.0,0.0,15448.038097362098,0.0,565.2502114
2/6/2023,15,0,0,2956.4834968553696,2640.068461343481,19955.221034055485,2321.695733678481,16389.68986179161,47026.40221863489,0.0,0.0,3261.5595839072707,0.0,360.3972698
2/13/2023,15,1,0,2711.241176810652,0.0,15286.973302102737,9617.032130188598,13658.46591849342,24305.940008199683,0.0,0.0,11011.71039070791,0.0,421.3324903
2/20/2023,14,0,0,663.7564773986502,0.0,20814.907940699995,8852.930909928606,13003.906991744814,44873.69399047604,0.0,0.0,7113.686317130605,0.0,484.2943311
2/27/2023,16,0,0,1923.610586313465,0.0,23729.997686503542,13223.323662203537,8311.15585,50994.06094091988,0.0,0.0,8541.148180316786,0.0,366.1247797
3/6/2023,12,1,0,994.2326818088934,0.0,23813.897884730784,10826.513227103173,14720.29322368324,37279.28513772259,0.0,0.0,6003.549427920045,0.0,363.7904844
3/13/2023,13,0,0,2526.0764992853333,0.0,10515.311664065128,5181.909150371472,10837.339694806426,34865.55232822732,0.0,0.0,8000.441179,0.0,535.5575999
3/20/2023,19,0,0,1498.4501684106006,0.0,23486.25478311772,8743.074984820545,15971.089560082244,38420.70070711318,0.0,0.0,6696.1426378618135,0.0,490.4860667
3/27/2023,20,1,0,2081.7957156865477,0.0,18443.42831118997,6650.692149148124,16638.415560032077,35467.76099710251,0.0,0.0,7332.068973884855,0.0,302.4478299
4/3/2023,14,1,0,1314.9050844540698,0.0,6097.382029655784,6319.823081406799,14221.028398461192,35815.18572281602,0.0,0.0,4248.627027189296,0.0,474.0896812
4/10/2023,14,0,0,1017.7182681160537,0.0,31035.04381964696,9091.989084,13761.634978358366,14290.56546673064,0.0,0.0,628.8668326249698,0.0,293.7416574
4/17/2023,17,1,0,2277.1316107579187,0.0,29887.449355759683,10574.322089761008,14872.073201949886,42318.54352,0.0,0.0,3546.955138407539,0.0,306.5954371
4/24/2023,15,1,0,2114.5511970775324,0.0,18689.99813335533,2687.893385657078,8780.841100311096,30910.63060850736,0.0,0.0,11650.269633906242,0.0,418.2670491
5/1/2023,12,1,0,1681.3134847549356,0.0,18528.91168883749,7249.901590091588,6139.865997072264,52379.47171744433,0.0,0.0,3351.2147252116624,0.0,354.8628269
5/8/2023,13,1,0,1764.3573817205845,0.0,16522.344424020535,4353.528131325224,12267.04885392176,15672.94943498638,0.0,0.0,4050.0528712784094,0.0,575.4027147
5/15/2023,18,0,0,1554.5289654596854,0.0,16715.215806144653,3315.748005,4227.981829,31391.814129762275,0.0,0.0,11111.70665998512,0.0,378.2224176
5/22/2023,18,0,0,515.6725974880682,0.0,23440.250404709328,4469.241981,4195.973719042944,13503.929351607834,0.0,0.0,11197.240500205977,0.0,639.9114617
5/29/2023,11,0,0,1722.3864475003293,0.0,27139.36653190545,7924.953396854394,12792.798756296124,27893.73285,0.0,0.0,2241.4951911332005,0.0,575.6875779
6/5/2023,13,1,0,777.8038077246031,0.0,17115.826153862792,9847.033678,5526.6996312564825,28698.861356508733,0.0,0.0,1836.136905349932,0.0,597.183477
6/12/2023,13,1,0,1456.2046384933203,0.0,24764.83563219416,15061.275586950904,11330.29508384876,14562.421842332556,0.0,0.0,11008.444917794126,0.0,465.4845736
6/19/2023,17,1,0,1618.5126683913809,0.0,24316.78390837841,11471.23141165747,9378.104779968537,25045.84101127948,0.0,0.0,1604.0066339820455,0.0,556.327797
6/26/2023,12,1,0,449.1902245938351,0.0,30168.698096935957,6040.8896,17711.215661200447,23994.415629857947,0.0,0.0,4424.777961414489,0.0,567.9315848
7/3/2023,12,1,0,2110.543835821437,0.0,15432.80053274476,8708.456307898883,12492.163366711127,21015.91850111728,0.0,0.0,10122.886092746616,0.0,399.828614
7/10/2023,19,1,0,1466.1569626202313,0.0,16045.259680361058,4602.9155114915975,21462.969952402276,37959.65607723194,0.0,0.0,0.0,0.0,568.216502
7/17/2023,13,1,0,2353.560575,0.0,28608.721770117103,6475.778874058653,4178.589649877766,51569.64666813845,0.0,0.0,0.0,0.0,313.568825
7/24/2023,17,0,0,1831.084147664862,0.0,42914.53855232012,10148.970171407103,5478.754958945861,60688.84057706334,0.0,0.0,0.0,0.0,544.8989851
7/31/2023,13,0,0,1409.7771552977351,0.0,22622.998348145047,5517.420402434162,8785.105543699665,23027.026296960878,0.0,0.0,0.0,0.0,694.0000179
8/7/2023,12,1,0,3809.956189816584,0.0,16456.506351577504,5768.266108,3974.928939792959,20622.73655563722,0.0,0.0,0.0,0.0,474.8791131
8/14/2023,14,1,0,3126.7410122027345,0.0,23069.385427999463,11117.20993303982,6288.639682832042,43357.72941,0.0,0.0,0.0,0.0,831.6397609
8/21/2023,18,1,0,2310.647558665676,0.0,43119.673359033215,7912.411896707129,16565.02875693244,24614.783314015185,0.0,0.0,0.0,0.0,477.833468
8/28/2023,19,0,0,4775.623204219356,0.0,8812.751583469602,13377.097863239547,13524.831871871478,85601.89111592736,0.0,0.0,0.0,33487.48127776248,771.0876085
9/4/2023,19,0,0,4079.946201471729,0.0,10834.491584143689,12584.00175109558,27630.91524268548,71150.99464977658,0.0,0.0,0.0,18735.501110576897,551.3799404
9/11/2023,16,1,0,1213.542077226542,0.0,22729.36888165644,16769.426106323885,22952.640804397524,57171.564819472536,0.0,0.0,8015.878488797434,20565.968198629795,812.3527092
9/18/2023,19,1,0,2946.822495,0.0,43711.59285249504,7988.992281616986,7701.887041689962,44358.51111059021,0.0,0.0,8900.076689481002,13703.636871839914,367.1807198
9/25/2023,15,0,0,6085.119146332065,0.0,40862.97476,24012.100436314664,9136.472016938931,58658.04765286174,0.0,0.0,12674.535679170787,19935.63425888707,422.5041942
10/2/2023,16,0,0,3820.693059804066,0.0,55419.88418536097,11030.73617216456,13385.22184171358,41618.635471827765,0.0,0.0,5046.723353,27217.27605842088,609.1222214
10/9/2023,22,0,0,2747.024391673391,0.0,14608.11317413903,0.0,15928.567512120346,7961.166461262187,0.0,0.0,0.0,10380.250813433911,376.4785717
10/16/2023,13,0,0,972.0726693705474,0.0,16793.758715384687,11548.214988768148,7887.667172106408,28482.99952577044,0.0,0.0,0.0,2430.9801686556398,396.9684516
10/23/2023,14,1,0,3944.277320050488,0.0,22767.156587313064,1990.3114384447017,6446.169007628287,43806.970136462434,0.0,0.0,0.0,8253.262460041038,536.2042353
10/30/2023,15,0,0,2253.890650448079,0.0,21705.527623848207,8778.790493476148,8395.658111379551,28336.154704435103,0.0,0.0,0.0,10605.984565570969,395.1708858
11/6/2023,13,0,0,1278.9288606395464,0.0,27650.330165303763,10390.368783626744,12984.941881625991,30092.62807087408,0.0,0.0,0.0,34760.58257274922,550.5484254
11/13/2023,14,1,0,722.5030784547369,0.0,29796.349716459645,8748.071388538508,10237.74468385692,22799.53248669056,0.0,0.0,0.0,11542.936284222593,367.9904755
11/20/2023,19,0,0,1810.7277480172615,0.0,14379.272323826875,5532.351362190901,10705.931920533732,31247.261923500373,0.0,0.0,0.0,16467.714781587387,322.8997802
11/27/2023,17,0,0,845.4932023426975,0.0,39026.54084672318,5163.176436940733,12732.600765276802,43885.01515821792,0.0,0.0,0.0,0.0,418.1753206
12/4/2023,22,0,0,2170.406549963469,0.0,13150.99840523436,4755.440415589725,6038.187305010749,27559.16753524733,0.0,0.0,0.0,0.0,576.9610217
12/11/2023,22,1,0,3049.870694305581,0.0,42690.57286555819,9134.330082808512,8384.480748,21615.023950546318,0.0,0.0,0.0,0.0,383.1429863
12/18/2023,16,0,0,2505.1955359953554,0.0,36963.02512545993,5756.986097,13278.537802259603,20143.74813466937,0.0,0.0,0.0,0.0,580.3123265
12/25/2023,15,1,0,1388.889387825967,0.0,37462.84345723345,8695.530402470366,5491.877152100106,30759.726758821285,0.0,0.0,0.0,0.0,665.2884046
1/1/2024,17,1,0,1860.6654360127072,0.0,15243.11363463047,15468.77630686151,18126.49316751354,21233.443653062157,0.0,0.0,0.0,10743.052524401435,678.2803955
1/8/2024,19,0,0,1146.5348744123403,0.0,11038.279908923316,6727.913199116047,5703.226221245841,26953.43919844716,0.0,0.0,0.0,18012.235936916797,818.3552373
1/15/2024,15,0,0,2490.0870893947613,0.0,25671.530965189675,5860.707097489341,11719.05355864895,21706.627089364523,0.0,0.0,0.0,4775.116636474269,857.8916576
1/22/2024,18,0,0,1087.2436498743846,0.0,16927.448346401954,13788.729245315468,11185.852594032833,39449.22009290424,0.0,0.0,0.0,13505.92249145038,614.3690839
1/29/2024,17,0,0,2044.817653981081,0.0,11328.399091076684,26413.196833216927,12260.869301339384,36804.72944952032,0.0,0.0,0.0,13860.884860246404,469.4406253
2/5/2024,19,1,0,887.5084669117414,0.0,40482.28086638452,10127.576717106476,4223.703053,17994.286641089515,0.0,0.0,0.0,10101.869140162256,556.9638117
2/12/2024,17,0,0,594.0422270536303,0.0,17036.236450626755,12315.387265971423,16690.11742941833,32371.45020005199,0.0,0.0,0.0,13789.678979473769,658.888592
2/19/2024,16,0,0,1699.6567991051518,0.0,21842.48690579383,18640.30240878183,9979.613054727495,29112.483209351016,0.0,0.0,0.0,18461.306808910587,689.3308364
2/26/2024,23,0,0,763.6030616533479,0.0,8130.435626801314,9789.193805818602,14053.89785665982,43647.83659,0.0,0.0,0.0,14597.234760537587,554.7929633
3/4/2024,20,1,0,2610.479065122343,0.0,29389.40718,31062.66318438753,17090.65754132181,17778.455780586126,0.0,0.0,0.0,0.0,492.5438715
3/11/2024,14,0,1,2357.352232436626,0.0,29092.72398763708,11575.93053667454,23698.30729945592,29575.188236580703,0.0,0.0,0.0,18958.83561311741,769.8951927
3/18/2024,22,0,1,1585.0370502612725,0.0,6150.973318059456,23583.901636117796,10210.104202973966,60251.70532693568,0.0,0.0,0.0,15133.162449592928,428.3791189
3/25/2024,18,1,1,386.36853312579854,0.0,13299.090128597378,26411.45151532435,8376.414665243428,43679.64384901604,0.0,0.0,0.0,14444.765436329686,613.3318654
4/1/2024,23,1,1,1401.7567745367342,0.0,45216.622057631525,23490.412403278984,5953.429322991034,18870.662694256345,0.0,0.0,0.0,19380.887895735847,398.2288272
4/8/2024,21,0,1,2197.330385233701,0.0,23026.676949832083,26522.945328434467,9255.976132872544,46883.28469771486,0.0,0.0,0.0,76318.11933645328,744.3283434
4/15/2024,17,0,1,574.0420680266367,0.0,29242.95109876931,32396.53128526328,15012.459417207769,23427.761801786382,0.0,0.0,0.0,78585.41328627814,839.0252212
4/22/2024,13,0,1,796.6093428520882,0.0,12199.455470735606,37650.29231761129,17739.003120965786,32621.701372971107,0.0,0.0,0.0,42485.57213658547,580.7448017
4/29/2024,17,0,1,1869.273738414008,0.0,6487.016503002083,45210.426631019465,13916.095516695776,69079.13410904624,0.0,0.0,0.0,40000.62535,589.7056558
5/6/2024,20,0,1,1005.169006959614,0.0,28323.909457158064,33685.349946420974,7566.890701,29117.38725,0.0,0.0,0.0,85625.29270722065,654.8688649
5/13/2024,21,1,1,2575.987012129728,0.0,33826.318746024874,14379.576980902955,21226.875264933595,32826.41467492687,0.0,0.0,0.0,79529.61618711671,726.5913893
5/20/2024,17,1,1,5734.748825683123,0.0,12767.0062050024,11831.730950177433,19088.7106371798,45141.12834691559,0.0,0.0,0.0,96258.72633972722,705.994242
5/27/2024,15,0,1,7014.151528786286,0.0,38902.26031877942,43437.854093646165,14799.773668946356,35270.171305951415,0.0,0.0,2655.811801518132,105075.40440875206,757.5443218
6/3/2024,23,0,1,3836.052700411037,0.0,21397.50222974527,51600.51466,8474.892108060672,15571.128628028207,0.0,0.0,10591.180771138072,27707.73761828291,754.5929263
6/10/2024,24,1,1,2595.589127381533,0.0,15234.125053470212,70047.85257771879,25040.3335483828,67181.66963889147,0.0,0.0,7914.991287500869,33677.51648518519,693.4584512
6/17/2024,19,0,1,1450.043446351025,0.0,15113.348208189936,51401.66364060388,12639.38315369238,47506.737712091584,0.0,0.0,7691.081521015723,87373.16312,928.4076985
6/24/2024,15,0,1,2020.762983502408,0.0,15366.671640410585,37225.052879201095,15534.52083988059,51014.42983804904,0.0,0.0,5603.117038524957,120508.84379912482,837.2415285
7/1/2024,17,0,1,2371.131810515509,0.0,10228.18905253814,35436.87113136805,4565.014425962347,33131.87341113028,0.0,0.0,10424.008374742869,32931.06208999881,643.2568735
7/8/2024,14,0,1,1672.039868575885,0.0,8845.226127782807,51049.45654324894,6824.988950298295,49744.31703970328,0.0,0.0,5434.952425082228,38559.42375987884,1089.075968
7/15/2024,24,0,1,2637.9733614754587,3541.591397689848,7346.639209591528,11994.662845620518,2183.761650901611,35328.60925824005,0.0,0.0,10941.285573150586,25731.7710351978,853.2583309
7/22/2024,15,1,1,1151.4112040614386,2549.815731085449,16668.192816826177,20059.98210839741,7972.370940188653,43056.74738816336,0.0,0.0,11526.421044739447,19468.372378410717,729.559662
7/29/2024,20,0,1,1452.3302949667222,1649.3589574320522,19325.82097478041,32163.48512211634,22099.610025131125,28325.08785086784,1540.7728995736488,14574.342970385169,12419.721527121312,31445.64686713077,644.3394256
8/5/2024,16,0,1,1335.5044764763506,4306.461761944018,7158.701944612452,27364.942076176616,13559.715349356997,26306.986061094867,0.0,8775.073301948407,17296.059172700843,42923.92206701083,571.5667814
8/12/2024,18,0,1,1257.54861327937,2544.580476310952,17754.990699652953,17699.889653504688,13933.277092048098,34331.01294275292,0.0,19350.000411833706,6926.683765614686,23049.041050281012,1113.338938
8/19/2024,21,1,1,1639.604207494134,3977.135126625928,16445.827908198436,29945.58342198635,20571.29208481048,55625.56488031889,0.0,6420.311126142768,25920.996729495277,74030.56015521695,1189.531672
8/26/2024,23,1,1,823.7530695171636,3889.324004948939,23121.116531483174,28215.697331310184,20972.641452094223,54342.43193240483,0.0,21202.34642043172,23144.50122289561,72891.08124854445,1042.731325
9/2/2024,16,1,1,863.9841656050623,3205.7585397437783,10607.684850222906,26682.937266543977,18511.98649174777,36511.00680376749,0.0,6987.992469034846,20320.629292668305,54346.398928542825,647.8360491
9/9/2024,13,1,1,2095.480661573044,4680.833483,24652.395110898768,27511.126077170436,34467.348384432495,56490.76999742858,0.0,19181.890205541906,6549.575890315895,79243.14539564046,982.4258848
9/16/2024,15,0,1,2513.624546632139,3903.204635959048,19794.93858772612,15358.25551116218,10670.107898085937,29938.006487628656,0.0,10211.974536042228,9550.562513841556,15424.888053504925,1011.25961
9/23/2024,24,1,1,2640.1902294669867,7745.571482144637,25214.51340208817,15513.44224014021,4388.709800506547,47496.17542387605,0.0,4317.118536730837,9967.329560437209,50830.289623352735,618.4658155
9/30/2024,23,0,1,2219.937865121513,5556.041332782563,19346.290877777305,10314.45919727729,7011.938797321294,63911.53542188931,0.0,22798.88171054764,3912.882155253539,32616.60633311948,644.6865324
10/7/2024,20,0,1,995.677955609204,3141.6239494758083,17610.184117636374,33458.46283830438,22281.17071369049,44210.833020972525,0.0,14093.076380726492,7688.578932216116,35151.983109379544,762.3826257
10/14/2024,21,1,1,1146.3379948212096,1418.4173266396538,5521.354494299488,47835.53276610498,11596.975851768682,27663.879540633792,0.0,3558.9972041010906,11661.952667734076,34023.132185296025,924.6699166
10/21/2024,22,1,1,1566.9670215390024,4320.153594,11596.08854,32683.35073113856,15344.971768377092,26619.348657420644,0.0,12312.45602803686,1105.7589406822588,25496.85953113961,539.4104127
10/28/2024,16,1,1,2272.002273165181,3681.3067447042313,24632.422050274297,17132.526283191386,2147.537779769847,33180.17032265103,0.0,3871.280257908295,12312.423588252394,67145.52007308537,836.3108461
11/4/2024,25,1,1,2745.547107523897,3119.2909271606386,23273.68628271208,27919.85543488553,9251.097762322806,30969.238576643143,0.0,15838.941965227144,11997.362467252147,38135.32808138455,786.3744093
11/11/2024,19,1,1,852.8262729861899,4047.050423772255,9419.733953,17810.86307557298,8991.191184886567,16460.105140102547,3934.72892441476,22771.53403419004,10155.806363077983,22703.56293951255,763.2292125
11/18/2024,19,0,1,2333.3699311332803,3250.0702232556755,8576.952962998223,24431.054795634354,10005.501860232283,29636.16558729622,1889.5486772827132,13213.41828152282,6557.7310567761615,17605.965701490044,809.3330941
11/25/2024,20,1,1,1452.2825414524104,9012.712316387828,8911.809767302277,29126.68119860232,29768.002556395528,37679.74036,4070.0293687617495,16302.71916732311,12145.580870998025,74161.29819028976,856.7405235
12/2/2024,14,1,1,1654.056297803534,4400.184631870929,31033.012943583188,19996.74463294659,18592.66685640304,44619.01466606272,5542.073206974899,7398.382004,4775.888152424149,21806.14414,781.9898734
12/9/2024,16,1,1,2234.233536006606,7620.659734818888,18540.110924974942,37656.33743739314,10778.163974351206,28965.83700646865,3961.646333624277,3019.645750005211,19454.048136726044,34783.437282039886,704.1387445
12/16/2024,23,0,1,1906.125764860231,1766.1662533717213,5116.160539765003,48297.56059934737,16713.640627191366,10561.878012977131,2093.9468440213213,12336.888547429631,7267.512703431803,55898.47873563759,945.3225812
12/23/2024,14,1,1,612.9074198403856,12102.730561885455,18497.192331301063,26780.36639094867,6827.163608259687,40014.65472975421,4557.242224503892,20954.02488004992,7643.687728955389,75604.06651427761,465.2924804
12/30/2024,22,0,1,1491.5161636114517,6758.981101720878,25070.851154653843,28061.28164526372,20532.906393713827,27048.983489316885,4824.715431261826,16890.33954354273,17021.222353377663,30817.148040152373,1035.749825
1/6/2025,17,1,1,1498.9250236330042,9106.776663,5591.507868474529,31095.56823096105,22795.56084429743,13422.172115408692,9919.628362817444,19223.63378442124,13965.125257963296,49223.520450478725,1408.992995
1/13/2025,19,1,1,2810.9944523854624,7015.725156984821,23601.671004479194,24377.38779814369,25313.06687862804,30572.32963725996,8080.341651054106,17425.918300833997,15462.28897460401,58054.93046657632,1122.325173
1/20/2025,18,0,1,3221.576081781711,3177.5930005001587,26286.615964683395,40401.10182984567,18838.12608134084,43771.95840322998,5840.672487931751,9635.930867518158,16424.91129108306,41623.08270056039,1298.151839
1/27/2025,19,1,1,1860.377452659008,7883.992307074369,29336.18970801425,66195.11968,30313.469079206738,12042.85917,5569.155828651128,14563.168497662737,19084.183038561638,19180.49223405173,1019.372475
2/3/2025,24,0,1,942.2782686792018,8249.278663270805,29142.426350563765,68611.12983190264,30126.88896739061,39677.29841143123,3997.634229611458,14446.70721244253,4022.304132015881,86570.64159695154,835.1434492
2/10/2025,18,0,1,1385.0631195035326,2940.665248022138,22999.972045318827,90971.32379336144,10101.966494491318,13320.076328385752,1529.078558070023,24097.143767332866,25733.190049221936,64103.75741127034,1116.55487
2/17/2025,22,0,1,3637.902920931935,14484.023823349362,32248.92806028175,34590.83085420648,39510.61020593463,37078.37357990669,3651.272485230888,7438.628789986773,8673.167475072281,39132.88686099853,1214.976996
2/24/2025,21,1,1,5087.428981723777,7642.091060503838,19774.69054181196,34553.13965814639,22988.949608530194,38015.93317546695,4338.070082239636,16654.916844775744,11465.353755570412,17523.91012928673,1068.732917
3/3/2025,23,1,1,4743.815561788055,9724.95993200168,27309.22542595725,32053.899038161107,38058.78553809704,9590.576258047173,6622.015210952447,17233.375694445946,12195.27889567762,56918.21611,1149.522927
3/10/2025,26,1,1,3986.740071123728,3146.351387320888,35145.96710921122,68836.36693384557,21908.08960049008,23342.53761441893,4775.915444520025,19492.51523,13957.862670623284,64051.29246660065,802.4726426
3/17/2025,24,0,1,6200.254937340092,8235.909985,16807.36113653235,51935.60122047876,14326.08964239466,30906.094366610363,5449.007463463661,13346.75463859272,19621.840330191437,78617.48230514627,834.6918565
3/24/2025,17,1,1,6024.943900275929,8289.580676296588,51087.25860692423,69529.30072604597,12907.740214256562,21118.34822067912,2059.1082474382224,18548.674696795304,8125.732189808252,69447.42388827652,751.289924
3/31/2025,15,0,1,2565.3498768580835,5806.141439888421,35759.64092724663,35712.47584402736,9043.201741838477,22985.96542257789,4846.354818,25766.756813044914,8928.240734581952,83158.65420273905,1188.658213
4/7/2025,19,1,1,4747.7388684694015,8246.840449,14411.176346652332,21708.783740181458,11550.853157005307,20808.331319782686,5368.0509437594965,10396.214202876548,8061.417294571369,36970.91820056552,949.7684477
4/14/2025,24,0,1,2479.1824690730687,5923.326275071997,33922.99161,37809.21619940645,18006.953416949043,24661.509074299927,2004.400371643492,13980.932356465772,30764.58016836102,95232.42409183616,868.4639593
4/21/2025,16,0,1,3732.8816826472025,11186.249821396445,47142.84108107922,14649.81414798015,15648.07121645096,41329.36389456563,4258.855797005443,20934.628475934154,18870.47404093167,64306.28236,1198.92837
4/28/2025,22,0,1,4998.276547467245,9784.134771025963,49914.3076,19071.172635872404,14030.668651944508,24904.68770506729,6145.547631368188,20265.17713863306,23915.840818440596,46273.43248964485,890.3951394
5/5/2025,23,1,1,4935.316793105424,12262.449682381812,19042.49615407097,33870.12924555112,12509.319377346672,35387.94776634812,7798.7083729606275,8027.049015201405,15123.502148847729,40235.63371789152,991.6187715
5/12/2025,20,0,1,10151.585461234728,5771.010158291424,40808.65231133566,57068.04408312829,31459.52267448274,14959.075546066812,8771.418949,12489.089857061665,19792.42374937964,24966.276693097643,1265.076621
5/19/2025,25,0,1,6611.940555358245,3247.705378842551,37722.49525947552,30708.77081917428,33593.05403446776,35415.264075196515,7446.048746908974,16666.47827280197,7381.034708,93483.57480919968,1242.781364
5/26/2025,16,0,1,5226.725396661034,10322.80675079006,37839.98307230993,34960.875791688915,10474.080184831704,16231.360639088542,3120.889631289131,7891.740130116816,9589.175034544034,51895.22753317378,1285.38933
6/2/2025,16,0,1,8770.716951294224,10706.635421478166,43759.78787,48522.71376851208,17101.286011102766,21032.94043,4057.208757386902,14063.205256271607,53517.79794685833,132581.99294127137,1109.495954
6/9/2025,24,0,1,7239.868543908102,4808.539238870684,15368.965015456022,44850.86281245654,7981.149363812768,22190.007381453277,6049.059289232273,6983.479476126264,14952.179209626824,45547.64187235537,1045.815236
6/16/2025,21,0,1,3385.2150868869344,2595.318833401953,34289.318206985336,49129.14283980982,10282.092770728294,46200.96674554883,5958.860684284649,13043.036023549044,25110.43159226515,37240.620345149306,1360.031765
